#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
7fbd0b8ce000-7fbd0bace000 ---p 0004d000 08:07 2883947                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.3400.1
7fbd0bace000-7fbd0bacf000 r-xp 0004d000 08:07 2883947                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.3400.1
7fbd0bacf000-7fbd0bad0000 rwxp 0004e000 08:07 2883947                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.3400.1
7fbd0bad2000-7fbd0bad7000 r-xs 00000000 08:07 1441868                    /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le64.cache-3
7fbd0bad7000-7fbd0baec000 r-xs 0023e000 08:07 1709623                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.swt.gtk.linux.x86_64_3.6.2.v3659b.jar
7fbd0baec000-7fbd0bafb000 r-xp 00000000 08:07 1835297                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.2.R36x_v20101019_1345/eclipse_1310.so
7fbd0bafb000-7fbd0bbfa000 ---p 0000f000 08:07 1835297                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.2.R36x_v20101019_1345/eclipse_1310.so
7fbd0bbfa000-7fbd0bbfc000 rwxp 0000e000 08:07 1835297                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.2.R36x_v20101019_1345/eclipse_1310.so
7fbd0bbfc000-7fbd0bbfd000 ---p 00000000 00:00 0 
7fbd0bbfd000-7fbd0bcfd000 rwxp 00000000 00:00 0                          [stack:2642]
7fbd0bcfd000-7fbd0bd00000 ---p 00000000 00:00 0 
7fbd0bd00000-7fbd0bdfe000 rwxp 00000000 00:00 0                          [stack:2641]
7fbd0bdfe000-7fbd0be01000 ---p 00000000 00:00 0 
7fbd0be01000-7fbd0beff000 rwxp 00000000 00:00 0                          [stack:2640]
7fbd0beff000-7fbd0bf02000 ---p 00000000 00:00 0 
7fbd0bf02000-7fbd0c000000 rwxp 00000000 00:00 0                          [stack:2639]
7fbd0c000000-7fbd0c037000 rwxp 00000000 00:00 0 
7fbd0c037000-7fbd10000000 ---p 00000000 00:00 0 
7fbd10000000-7fbd1002e000 rwxp 00000000 00:00 0 
7fbd1002e000-7fbd14000000 ---p 00000000 00:00 0 
7fbd14000000-7fbd14032000 rwxp 00000000 00:00 0 
7fbd14032000-7fbd18000000 ---p 00000000 00:00 0 
7fbd18000000-7fbd18142000 rwxp 00000000 00:00 0 
7fbd18142000-7fbd1c000000 ---p 00000000 00:00 0 
7fbd1c000000-7fbd1c03f000 rwxp 00000000 00:00 0 
7fbd1c03f000-7fbd20000000 ---p 00000000 00:00 0 
7fbd20000000-7fbd20002000 r-xs 00008000 08:07 1706797                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.managedbuilder.gnu.ui_7.0.0.201103141639.jar
7fbd20002000-7fbd20003000 r-xs 00000000 08:07 1441890                    /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le64.cache-3
7fbd20003000-7fbd20004000 r-xs 00000000 08:07 1441874                    /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le64.cache-3
7fbd20004000-7fbd20009000 r-xs 00000000 08:07 1441888                    /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le64.cache-3
7fbd20009000-7fbd2000d000 r-xs 00000000 08:07 1454755                    /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le64.cache-3
7fbd2000d000-7fbd20010000 ---p 00000000 00:00 0 
7fbd20010000-7fbd2010e000 rwxp 00000000 00:00 0                          [stack:2638]
7fbd2010e000-7fbd20964000 r-xp 00000000 08:07 2890194                    /usr/lib/locale/locale-archive
7fbd20964000-7fbd20967000 ---p 00000000 00:00 0 
7fbd20967000-7fbd20a65000 rwxp 00000000 00:00 0                          [stack:2637]
7fbd20a65000-7fbd20a68000 ---p 00000000 00:00 0 
7fbd20a68000-7fbd20b66000 rwxp 00000000 00:00 0                          [stack:2636]
7fbd20b66000-7fbd20b67000 ---p 00000000 00:00 0 
7fbd20b67000-7fbd20e69000 rwxp 00000000 00:00 0                          [stack:2635]
7fbd20e69000-7fbd21000000 r-xs 02b02000 08:07 2898414                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/rt.jar
7fbd21000000-7fbd267a0000 rwxp 00000000 00:00 0 
7fbd267a0000-7fbd27710000 ---p 00000000 00:00 0 
7fbd27710000-7fbd31000000 rwxp 00000000 00:00 0 
7fbd31000000-7fbd368d0000 rwxp 00000000 00:00 0 
7fbd368d0000-7fbd41000000 rwxp 00000000 00:00 0 
7fbd41000000-7fbd47a70000 rwxp 00000000 00:00 0 
7fbd47a70000-7fbd47e70000 ---p 00000000 00:00 0 
7fbd47e70000-7fbd49000000 rwxp 00000000 00:00 0 
7fbd49000000-7fbd49490000 rwxp 00000000 00:00 0 
7fbd49490000-7fbd4e4a2000 rwxp 00000000 00:00 0 
7fbd4e4a2000-7fbd50000000 ---p 00000000 00:00 0 
7fbd50000000-7fbd50001000 r-xs 00000000 08:07 1441889                    /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le64.cache-3
7fbd50001000-7fbd50005000 r-xs 00017000 08:07 1708238                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.commands_3.6.0.I20100512-1500.jar
7fbd50005000-7fbd5000a000 r-xs 00021000 08:07 1708297                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui_3.6.2.M20110203-1100.jar
7fbd5000a000-7fbd5001f000 r-xs 000f1000 08:07 1708277                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.jface_3.6.2.M20110210-1200.jar
7fbd5001f000-7fbd50021000 r-xs 00001000 08:07 1706789                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.workbench.compatibility_3.2.100.I20100511-0800/compatibility.jar
7fbd50021000-7fbd50023000 r-xs 0000e000 08:07 1706890                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.ide.application_1.0.201.M20100707-0800.jar
7fbd50023000-7fbd50026000 r-xs 0000e000 08:07 1709591                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.core_2.0.3.R36x_v20110111.jar
7fbd50026000-7fbd50028000 r-xs 0000b000 08:07 1706802                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.filesystem_1.3.1.R36x_v20100727-0745.jar
7fbd5002a000-7fbd50046000 r-xs 00000000 08:07 3283501                    /usr/share/mime/mime.cache
7fbd50046000-7fbd5017b000 rwxp 00000000 00:00 0 
7fbd5017b000-7fbd5017c000 ---p 00000000 00:00 0 
7fbd5017c000-7fbd5027c000 rwxp 00000000 00:00 0                          [stack:2634]
7fbd5027c000-7fbd5027d000 ---p 00000000 00:00 0 
7fbd5027d000-7fbd503a9000 rwxp 00000000 00:00 0                          [stack:2633]
7fbd503a9000-7fbd503b1000 ---p 00000000 00:00 0 
7fbd503b1000-7fbd503fd000 rwxp 00000000 00:00 0 
7fbd503fd000-7fbd5042a000 rwxp 00000000 00:00 0 
7fbd5042a000-7fbd5047d000 rwxp 00000000 00:00 0 
7fbd5047d000-7fbd504a9000 rwxp 00000000 00:00 0 
7fbd504a9000-7fbd504b1000 ---p 00000000 00:00 0 
7fbd504b1000-7fbd504fd000 rwxp 00000000 00:00 0 
7fbd504fd000-7fbd5052a000 rwxp 00000000 00:00 0 
7fbd5052a000-7fbd5057d000 rwxp 00000000 00:00 0 
7fbd5057d000-7fbd505b3000 rwxp 00000000 00:00 0 
7fbd505b3000-7fbd505b5000 ---p 00000000 00:00 0 
7fbd505b5000-7fbd505bd000 rwxp 00000000 00:00 0 
7fbd505bd000-7fbd505be000 rwxp 00000000 00:00 0 
7fbd505be000-7fbd505cc000 r-xp 00000000 08:07 2898741                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libzip.so
7fbd505cc000-7fbd506ce000 ---p 0000e000 08:07 2898741                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libzip.so
7fbd506ce000-7fbd506d1000 rwxp 00010000 08:07 2898741                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libzip.so
7fbd506d1000-7fbd506d2000 rwxp 00000000 00:00 0 
7fbd506d2000-7fbd506de000 r-xp 00000000 08:07 4198070                    /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fbd506de000-7fbd508dd000 ---p 0000c000 08:07 4198070                    /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fbd508dd000-7fbd508de000 r-xp 0000b000 08:07 4198070                    /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fbd508de000-7fbd508df000 rwxp 0000c000 08:07 4198070                    /lib/x86_64-linux-gnu/libnss_files-2.15.so
7fbd508df000-7fbd508e9000 r-xp 00000000 08:07 4198074                    /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fbd508e9000-7fbd50ae9000 ---p 0000a000 08:07 4198074                    /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fbd50ae9000-7fbd50aea000 r-xp 0000a000 08:07 4198074                    /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fbd50aea000-7fbd50aeb000 rwxp 0000b000 08:07 4198074                    /lib/x86_64-linux-gnu/libnss_nis-2.15.so
7fbd50aeb000-7fbd50af3000 r-xp 00000000 08:07 4198066                    /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fbd50af3000-7fbd50cf2000 ---p 00008000 08:07 4198066                    /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fbd50cf2000-7fbd50cf3000 r-xp 00007000 08:07 4198066                    /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fbd50cf3000-7fbd50cf4000 rwxp 00008000 08:07 4198066                    /lib/x86_64-linux-gnu/libnss_compat-2.15.so
7fbd50cf4000-7fbd50cfb000 r-xp 00000000 08:07 2898702                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/native_threads/libhpi.so
7fbd50cfb000-7fbd50dfc000 ---p 00007000 08:07 2898702                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/native_threads/libhpi.so
7fbd50dfc000-7fbd50dfe000 rwxp 00008000 08:07 2898702                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/native_threads/libhpi.so
7fbd50dfe000-7fbd50dff000 rwxp 00000000 00:00 0 
7fbd50dff000-7fbd50e16000 r-xp 00000000 08:07 4198064                    /lib/x86_64-linux-gnu/libnsl-2.15.so
7fbd50e16000-7fbd51015000 ---p 00017000 08:07 4198064                    /lib/x86_64-linux-gnu/libnsl-2.15.so
7fbd51015000-7fbd51016000 r-xp 00016000 08:07 4198064                    /lib/x86_64-linux-gnu/libnsl-2.15.so
7fbd51016000-7fbd51017000 rwxp 00017000 08:07 4198064                    /lib/x86_64-linux-gnu/libnsl-2.15.so
7fbd51017000-7fbd51019000 rwxp 00000000 00:00 0 
7fbd51019000-7fbd51041000 r-xp 00000000 08:07 2898710                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libjava.so
7fbd51041000-7fbd51141000 ---p 00028000 08:07 2898710                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libjava.so
7fbd51141000-7fbd51148000 rwxp 00028000 08:07 2898710                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libjava.so
7fbd51148000-7fbd51155000 r-xp 00000000 08:07 2898740                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libverify.so
7fbd51155000-7fbd51254000 ---p 0000d000 08:07 2898740                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libverify.so
7fbd51254000-7fbd51257000 rwxp 0000c000 08:07 2898740                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/libverify.so
7fbd51257000-7fbd5125e000 r-xp 00000000 08:07 4198109                    /lib/x86_64-linux-gnu/librt-2.15.so
7fbd5125e000-7fbd5145d000 ---p 00007000 08:07 4198109                    /lib/x86_64-linux-gnu/librt-2.15.so
7fbd5145d000-7fbd5145e000 r-xp 00006000 08:07 4198109                    /lib/x86_64-linux-gnu/librt-2.15.so
7fbd5145e000-7fbd5145f000 rwxp 00007000 08:07 4198109                    /lib/x86_64-linux-gnu/librt-2.15.so
7fbd5145f000-7fbd51462000 ---p 00000000 00:00 0 
7fbd51462000-7fbd51560000 rwxp 00000000 00:00 0                          [stack:2632]
7fbd51560000-7fbd5165b000 r-xp 00000000 08:07 4198047                    /lib/x86_64-linux-gnu/libm-2.15.so
7fbd5165b000-7fbd5185a000 ---p 000fb000 08:07 4198047                    /lib/x86_64-linux-gnu/libm-2.15.so
7fbd5185a000-7fbd5185b000 r-xp 000fa000 08:07 4198047                    /lib/x86_64-linux-gnu/libm-2.15.so
7fbd5185b000-7fbd5185c000 rwxp 000fb000 08:07 4198047                    /lib/x86_64-linux-gnu/libm-2.15.so
7fbd5185c000-7fbd52036000 r-xp 00000000 08:07 2898722                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/server/libjvm.so
7fbd52036000-7fbd52138000 ---p 007da000 08:07 2898722                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/server/libjvm.so
7fbd52138000-7fbd522c9000 rwxp 007dc000 08:07 2898722                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/server/libjvm.so
7fbd522c9000-7fbd52304000 rwxp 00000000 00:00 0 
7fbd52304000-7fbd524b9000 r-xp 00000000 08:07 4198005                    /lib/x86_64-linux-gnu/libc-2.15.so
7fbd524b9000-7fbd526b8000 ---p 001b5000 08:07 4198005                    /lib/x86_64-linux-gnu/libc-2.15.so
7fbd526b8000-7fbd526bc000 r-xp 001b4000 08:07 4198005                    /lib/x86_64-linux-gnu/libc-2.15.so
7fbd526bc000-7fbd526be000 rwxp 001b8000 08:07 4198005                    /lib/x86_64-linux-gnu/libc-2.15.so
7fbd526be000-7fbd526c3000 rwxp 00000000 00:00 0 
7fbd526c3000-7fbd526c5000 r-xp 00000000 08:07 4198020                    /lib/x86_64-linux-gnu/libdl-2.15.so
7fbd526c5000-7fbd528c5000 ---p 00002000 08:07 4198020                    /lib/x86_64-linux-gnu/libdl-2.15.so
7fbd528c5000-7fbd528c6000 r-xp 00002000 08:07 4198020                    /lib/x86_64-linux-gnu/libdl-2.15.so
7fbd528c6000-7fbd528c7000 rwxp 00003000 08:07 4198020                    /lib/x86_64-linux-gnu/libdl-2.15.so
7fbd528c7000-7fbd528df000 r-xp 00000000 08:07 4198101                    /lib/x86_64-linux-gnu/libpthread-2.15.so
7fbd528df000-7fbd52ade000 ---p 00018000 08:07 4198101                    /lib/x86_64-linux-gnu/libpthread-2.15.so
7fbd52ade000-7fbd52adf000 r-xp 00017000 08:07 4198101                    /lib/x86_64-linux-gnu/libpthread-2.15.so
7fbd52adf000-7fbd52ae0000 rwxp 00018000 08:07 4198101                    /lib/x86_64-linux-gnu/libpthread-2.15.so
7fbd52ae0000-7fbd52ae4000 rwxp 00000000 00:00 0 
7fbd52ae4000-7fbd52b06000 r-xp 00000000 08:07 4197983                    /lib/x86_64-linux-gnu/ld-2.15.so
7fbd52b06000-7fbd52b07000 r-xs 00000000 08:07 1441863                    /var/cache/fontconfig/0c9eb80ebd1c36541ebe2852d3bb0c49-le64.cache-3
7fbd52b07000-7fbd52b09000 r-xs 00013000 08:07 1708254                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.app_1.3.1.R36x_v20100803.jar
7fbd52b09000-7fbd52b0c000 r-xs 00014000 08:07 1706803                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.jobs_3.5.1.R36x_v20100824.jar
7fbd52b0c000-7fbd52b0f000 r-xs 00019000 08:07 1709601                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.preferences_3.3.0.v20100503.jar
7fbd52b10000-7fbd52b11000 r-xs 00002000 08:07 1706899                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.runtime.compatibility.registry_3.3.0.v20100520/runtime_registry_compatibility.jar
7fbd52b11000-7fbd52b15000 r-xs 00029000 08:07 1706825                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.registry_3.5.0.v20100503.jar
7fbd52b16000-7fbd52b18000 r-xs 00011000 08:07 1709602                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.util_1.0.200.v20100503.jar
7fbd52b18000-7fbd52b1a000 r-xs 00017000 08:07 1706896                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.update.configurator_3.3.100.v20100512.jar
7fbd52b1a000-7fbd52b2d000 rwxp 00000000 00:00 0 
7fbd52b2d000-7fbd52bda000 rwxp 00000000 00:00 0 
7fbd52bda000-7fbd52bdd000 rwxp 00000000 00:00 0 
7fbd52bdd000-7fbd52be4000 r-xp 00000000 08:07 2898717                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/jli/libjli.so
7fbd52be4000-7fbd52ce5000 ---p 00007000 08:07 2898717                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/jli/libjli.so
7fbd52ce5000-7fbd52ce7000 rwxp 00008000 08:07 2898717                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/amd64/jli/libjli.so
7fbd52ce7000-7fbd52ce8000 rwxp 00000000 00:00 0 
7fbd52ce8000-7fbd52cea000 r-xs 00010000 08:07 1708248                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.runtime_3.6.0.v20100505.jar
7fbd52cea000-7fbd52ceb000 r-xs 00002000 08:07 1708244                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.filesystem.linux.x86_64_1.2.0.v20100505-1235.jar
7fbd52ceb000-7fbd52cec000 r-xs 00007000 08:07 1708298                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.update.scheduler_3.2.300.v20100512.jar
7fbd52cec000-7fbd52ced000 r-xs 00009000 08:07 1708213                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.debug.core_1.0.0.jar
7fbd52ced000-7fbd52cee000 r-xs 00001000 08:07 1706783                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.monitors_1.0.0.jar
7fbd52cee000-7fbd52cf0000 r-xs 00017000 08:07 1708255                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.common_3.6.0.v20100503.jar
7fbd52cf0000-7fbd52cf2000 r-xs 00003000 08:07 1709599                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.updatechecker_1.1.101.R36x_v20100823.jar
7fbd52cf2000-7fbd52cf3000 r-xs 00000000 08:07 1311783                    /home/marco/.local/share/mime/mime.cache
7fbd52cf3000-7fbd52cf4000 r-xs 00004000 08:07 1709624                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.swt_3.6.2.v3659c.jar
7fbd52cf4000-7fbd52cf7000 r-xp 00000000 08:07 1311049                    /home/marco/.config/dconf/user (deleted)
7fbd52cf7000-7fbd52cf8000 r--s 00000000 00:13 14821                      /run/user/marco/dconf/user (deleted)
7fbd52cf8000-7fbd52cfa000 r-xs 0000a000 08:07 1709590                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.launcher_1.1.1.R36x_v20101122_1400.jar
7fbd52cfa000-7fbd52d02000 rwxs 00000000 08:07 2889775                    /tmp/hsperfdata_marco/2631
7fbd52d02000-7fbd52d03000 rwxp 00000000 00:00 0 
7fbd52d03000-7fbd52d04000 r-xp 00000000 00:00 0 
7fbd52d04000-7fbd52d06000 rwxp 00000000 00:00 0 
7fbd52d06000-7fbd52d07000 r-xp 00022000 08:07 4197983                    /lib/x86_64-linux-gnu/ld-2.15.so
7fbd52d07000-7fbd52d09000 rwxp 00023000 08:07 4197983                    /lib/x86_64-linux-gnu/ld-2.15.so
7fffd61f4000-7fffd6216000 rwxp 00000000 00:00 0                          [stack]
7fffd6391000-7fffd6392000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xms40m -Xmx384m -Dcom.xilinx.sdk.args.hwspec=/home/marco/Studium/AEP/camera_capture/SDK/SDK_Export/hw/system.xml -XX:MaxPermSize=256m 
java_command: /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse//plugins/org.eclipse.equinox.launcher_1.1.1.R36x_v20101122_1400.jar -os linux -ws gtk -arch x86_64 -showsplash -launcher /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/eclipse -name Eclipse --launcher.library /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.2.R36x_v20101019_1345/eclipse_1310.so -startup /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse//plugins/org.eclipse.equinox.launcher_1.1.1.R36x_v20101122_1400.jar -exitdata 10002 -vm /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/bin/java -vmargs -Xms40m -Xmx384m -Dcom.xilinx.sdk.args.hwspec=/home/marco/Studium/AEP/camera_capture/SDK/SDK_Export/hw/system.xml -XX:MaxPermSize=256m -jar /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse//plugins/org.eclipse.equinox.launcher_1.1.1.R36x_v20101122_1400.jar
Launcher Type: SUN_STANDARD

Environment Variables:
